title,ADJ,ADP,ADV,AUX,CCONJ,DET,NOUN,NUM,PART,PRON,PROPN,SCONJ,VERB,Imp,Perf,Prosp,Ind,Sub,Imperative,Plur,Sing,1,2,3,Fut,Past,Pqp,Pres,Fin,Inf,Part,Act,Pass,Abl,Acc,Dat,Gen,Loc,Nom,Con,Dem,Int,Prs,Rel,Tot,Fem,Masc,Neut,Neg,Abs,Cmp,Card,Dist,Ord,acl,acl:relcl,advcl,advcl:abs,advcl:cmp,advcl:pred,advcl:relcl,advmod,advmod:emph,advmod:lmod,advmod:neg,advmod:tmod,amod,appos,aux,aux:pass,case,cc,ccomp,ccomp:relcl,conj,conj:expl,cop,csubj,csubj:pass,csubj:relcl,det,discourse,fixed,flat,mark,nmod,nsubj,nsubj:outer,nsubj:pass,nummod,obj,obl,obl:agent,obl:arg,orphan,punct,reparandum,root,vocative,xcomp,parent_ADJ,parent_ADP,parent_ADV,parent_AUX,parent_DET,parent_NOUN,parent_NUM,parent_PART,parent_PRON,parent_PROPN,parent_PUNCT,parent_SCONJ,parent_VERB,parent_X,parent_Imp,parent_Perf,parent_Prosp,parent_Ind,parent_Sub,parent_Plur,parent_Sing,parent_1,parent_2,parent_3,parent_Fut,parent_Past,parent_Pqp,parent_Pres,parent_Fin,parent_Inf,parent_Part,parent_Act,parent_Pass,parent_Abl,parent_Acc,parent_Dat,parent_Gen,parent_Nom,parent_Con,parent_Dem,parent_Int,parent_Prs,parent_Rel,parent_Tot,parent_Fem,parent_Masc,parent_Neut,parent_Neg,parent_Abs,parent_Cmp,parent_Card,parent_Dist,parent_Ord,parent_acl,parent_acl:relcl,parent_advcl,parent_advcl:abs,parent_advcl:cmp,parent_advcl:relcl,parent_advmod,parent_advmod:emph,parent_advmod:lmod,parent_advmod:tmod,parent_amod,parent_aux:pass,parent_case,parent_cc,parent_ccomp,parent_ccomp:relcl,parent_conj,parent_conj:expl,parent_cop,parent_csubj,parent_csubj:pass,parent_csubj:relcl,parent_det,parent_flat,parent_mark,parent_nmod,parent_nsubj,parent_nsubj:outer,parent_nsubj:pass,parent_nummod,parent_obj,parent_obl,parent_obl:agent,parent_obl:arg,parent_orphan,parent_punct,parent_root,parent_vocative,parent_xcomp
Bellum Africum _ 0 _ 78,869.5652173913044,1106.7193675889328,474.3083003952569,197.62845849802372,276.6798418972332,513.8339920948616,2806.3241106719365,197.62845849802372,118.57707509881422,434.7826086956522,197.62845849802372,355.7312252964427,1976.284584980237,1185.7707509881423,988.1422924901185,0,158.10276679841897,118.57707509881422,0,2687.7470355731225,3715.415019762846,0,0,1225.296442687747,39.52569169960474,632.4110671936759,39.52569169960474,316.20553359683794,1027.6679841897233,434.7826086956522,711.4624505928854,1106.7193675889328,869.5652173913044,1739.1304347826087,1699.604743083004,237.15415019762844,553.3596837944664,0,1304.3478260869565,39.52569169960474,79.05138339920948,0,434.7826086956522,237.15415019762844,39.52569169960474,1383.399209486166,3083.00395256917,909.0909090909091,118.57707509881422,79.05138339920948,237.15415019762844,158.10276679841897,0,0,237.15415019762844,79.05138339920948,355.7312252964427,79.05138339920948,0,0,0,474.3083003952569,39.52569169960474,0,79.05138339920948,0,474.3083003952569,0,0,118.57707509881422,1106.7193675889328,276.6798418972332,79.05138339920948,0,355.7312252964427,0,79.05138339920948,0,39.52569169960474,0,513.8339920948616,0,0,0,355.7312252964427,592.8853754940711,592.8853754940711,0,316.20553359683794,79.05138339920948,790.5138339920949,1146.2450592885375,118.57707509881422,276.6798418972332,0,474.3083003952569,0,553.3596837944664,0,316.20553359683794,237.15415019762844,0,39.52569169960474,0,39.52569169960474,3122.5296442687745,0,0,79.05138339920948,79.05138339920948,0,0,5849.802371541502,0,0,2845.8498023715415,0,0,316.20553359683794,3241.106719367589,4980.237154150198,0,0,3241.106719367589,237.15415019762844,1897.2332015810275,158.10276679841897,909.0909090909091,3201.581027667984,1146.2450592885375,1501.9762845849802,3715.415019762846,2134.387351778656,1739.1304347826087,1541.501976284585,39.52569169960474,158.10276679841897,1581.0276679841897,0,0,0,79.05138339920948,39.52569169960474,0,1185.7707509881423,2371.5415019762845,1462.4505928853755,0,39.52569169960474,39.52569169960474,0,0,0,355.7312252964427,276.6798418972332,1225.296442687747,118.57707509881422,0,0,39.52569169960474,0,0,0,79.05138339920948,0,0,0,0,0,830.0395256916996,0,0,0,118.57707509881422,0,39.52569169960474,0,0,158.10276679841897,355.7312252964427,0,158.10276679841897,0,434.7826086956522,1462.4505928853755,197.62845849802372,237.15415019762844,0,0,2687.7470355731225,0,671.9367588932806
Bellum Africum _ 0 _ 79,1333.3333333333333,833.3333333333333,166.66666666666666,0,250,333.3333333333333,3333.333333333333,83.33333333333333,166.66666666666666,416.66666666666663,83.33333333333333,416.66666666666663,2166.6666666666665,1333.3333333333333,750,83.33333333333333,166.66666666666666,333.3333333333333,0,2666.6666666666665,3833.333333333333,0,0,1333.3333333333333,0,833.3333333333333,0,83.33333333333333,916.6666666666666,750,500,1666.6666666666665,500,1583.3333333333333,2833.333333333333,0,583.3333333333333,0,833.3333333333333,0,83.33333333333333,0,500,83.33333333333333,0,1333.3333333333333,2333.333333333333,1916.6666666666665,333.3333333333333,0,166.66666666666666,0,0,83.33333333333333,250,0,500,83.33333333333333,0,0,0,166.66666666666666,0,0,83.33333333333333,0,1000,0,0,0,833.3333333333333,250,166.66666666666666,0,250,0,0,83.33333333333333,0,0,333.3333333333333,0,0,0,416.66666666666663,500,500,0,166.66666666666666,83.33333333333333,1166.6666666666665,1000,83.33333333333333,416.66666666666663,0,416.66666666666663,0,416.66666666666663,0,833.3333333333333,83.33333333333333,0,0,0,83.33333333333333,3166.6666666666665,0,0,83.33333333333333,0,0,0,6166.666666666666,0,0,2583.333333333333,0,0,916.6666666666666,1666.6666666666665,6166.666666666666,0,0,3833.333333333333,0,3416.6666666666665,0,333.3333333333333,3750,1416.6666666666665,1000,5166.666666666666,1000,1333.3333333333333,1750,0,83.33333333333333,1000,0,83.33333333333333,0,83.33333333333333,0,0,916.6666666666666,1916.6666666666665,1250,0,0,0,0,0,0,250,0,1333.3333333333333,166.66666666666666,0,0,0,0,0,0,0,0,0,0,250,0,416.66666666666663,0,0,166.66666666666666,0,0,0,0,0,83.33333333333333,166.66666666666666,0,83.33333333333333,0,500,1416.6666666666665,166.66666666666666,583.3333333333333,0,0,2500,0,1500
Bellum Africum _ 0 _ 80,584.4155844155844,1103.8961038961038,389.6103896103896,129.87012987012986,324.67532467532465,324.67532467532465,3116.8831168831166,259.7402597402597,389.6103896103896,519.4805194805194,0,259.7402597402597,2272.7272727272725,974.0259740259739,1428.5714285714284,0,129.87012987012986,129.87012987012986,0,2012.9870129870128,4545.454545454545,0,0,1038.9610389610389,0,584.4155844155844,0,194.8051948051948,779.22077922077915,454.5454545454545,1168.8311688311687,974.0259740259739,1298.7012987012986,2727.272727272727,1493.5064935064934,0,324.67532467532465,0,1168.8311688311687,0,129.87012987012986,0,324.67532467532465,389.6103896103896,0,974.0259740259739,2597.402597402597,2207.7922077922076,194.8051948051948,64.93506493506493,64.93506493506493,129.87012987012986,0,0,324.67532467532465,194.8051948051948,129.87012987012986,259.7402597402597,0,0,0,519.4805194805194,64.93506493506493,0,194.8051948051948,0,454.5454545454545,0,0,64.93506493506493,1103.8961038961038,259.7402597402597,0,0,649.3506493506493,0,0,0,64.93506493506493,0,259.7402597402597,64.93506493506493,0,0,259.7402597402597,389.6103896103896,584.4155844155844,0,714.2857142857142,129.87012987012986,649.3506493506493,1103.8961038961038,64.93506493506493,259.7402597402597,0,324.67532467532465,0,454.5454545454545,0,454.5454545454545,64.93506493506493,0,129.87012987012986,64.93506493506493,0,2727.272727272727,194.8051948051948,0,194.8051948051948,0,0,0,6168.831168831168,0,0,3701.298701298701,0,0,389.6103896103896,1948.0519480519479,6558.441558441558,0,0,3311.6883116883114,0,2337.6623376623374,0,909.090909090909,3246.7532467532465,714.2857142857142,2272.7272727272725,3636.363636363636,2532.4675324675322,3116.8831168831166,974.0259740259739,0,0,1103.8961038961038,0,0,0,64.93506493506493,129.87012987012986,0,844.1558441558441,2402.5974025974024,2012.9870129870128,0,0,64.93506493506493,64.93506493506493,0,0,259.7402597402597,844.1558441558441,389.6103896103896,779.22077922077915,0,0,129.87012987012986,0,0,0,0,0,0,0,0,0,1298.7012987012986,0,0,0,64.93506493506493,0,0,0,0,0,519.4805194805194,0,129.87012987012986,0,129.87012987012986,1688.3116883116882,64.93506493506493,454.5454545454545,0,0,2337.6623376623374,0,454.5454545454545
Bellum Africum _ 0 _ 81,571.4285714285714,761.9047619047619,476.1904761904762,0,380.95238095238096,476.1904761904762,3428.5714285714284,285.7142857142857,190.47619047619048,380.95238095238096,285.7142857142857,190.47619047619048,2000,952.3809523809524,1047.6190476190477,0,190.47619047619048,285.7142857142857,0,3142.857142857143,3619.0476190476193,0,0,761.9047619047619,0,666.6666666666667,0,0,666.6666666666667,190.47619047619048,1142.857142857143,1047.6190476190477,952.3809523809524,2476.190476190476,1809.5238095238096,0,857.1428571428571,0,1047.6190476190477,95.23809523809524,285.7142857142857,0,95.23809523809524,285.7142857142857,0,2095.2380952380954,2571.4285714285716,1428.5714285714287,190.47619047619048,0,190.47619047619048,0,0,95.23809523809524,666.6666666666667,95.23809523809524,190.47619047619048,95.23809523809524,0,0,0,380.95238095238096,95.23809523809524,0,95.23809523809524,0,476.1904761904762,0,0,0,761.9047619047619,380.95238095238096,190.47619047619048,0,476.1904761904762,0,0,0,0,0,190.47619047619048,95.23809523809524,0,0,190.47619047619048,761.9047619047619,285.7142857142857,0,666.6666666666667,95.23809523809524,952.3809523809524,1523.8095238095239,0,0,0,571.4285714285714,0,571.4285714285714,0,190.47619047619048,0,0,95.23809523809524,0,95.23809523809524,3238.095238095238,285.7142857142857,0,0,190.47619047619048,0,0,5523.809523809524,0,0,2761.904761904762,0,0,761.9047619047619,3428.5714285714284,4666.666666666667,0,0,2380.952380952381,0,2380.952380952381,0,0,2380.952380952381,857.1428571428571,2285.714285714286,3238.095238095238,2285.714285714286,2571.4285714285716,1523.8095238095239,0,190.47619047619048,1428.5714285714287,0,95.23809523809524,0,0,0,0,2761.904761904762,1904.7619047619048,1047.6190476190477,0,0,0,0,0,0,952.3809523809524,285.7142857142857,380.95238095238096,476.1904761904762,0,0,95.23809523809524,0,0,0,0,0,0,0,476.1904761904762,0,1238.095238095238,0,0,0,0,0,0,0,0,285.7142857142857,95.23809523809524,0,95.23809523809524,0,666.6666666666667,1714.2857142857142,0,0,0,0,2380.952380952381,0,285.7142857142857
Bellum Africum _ 0 _ 82,380.95238095238096,761.9047619047619,857.1428571428571,95.23809523809524,476.1904761904762,380.95238095238096,2857.1428571428573,0,95.23809523809524,380.95238095238096,95.23809523809524,380.95238095238096,2857.1428571428573,2190.4761904761904,666.6666666666667,95.23809523809524,285.7142857142857,571.4285714285714,0,1619.047619047619,4095.2380952380954,0,95.23809523809524,1047.6190476190477,0,761.9047619047619,0,95.23809523809524,857.1428571428571,1142.857142857143,952.3809523809524,2190.4761904761904,666.6666666666667,2476.190476190476,1142.857142857143,190.47619047619048,380.95238095238096,0,857.1428571428571,0,95.23809523809524,0,285.7142857142857,285.7142857142857,0,952.3809523809524,2761.904761904762,1142.857142857143,95.23809523809524,0,95.23809523809524,95.23809523809524,0,0,190.47619047619048,0,285.7142857142857,476.1904761904762,0,0,0,666.6666666666667,190.47619047619048,0,95.23809523809524,0,95.23809523809524,0,0,95.23809523809524,761.9047619047619,476.1904761904762,0,0,761.9047619047619,0,0,0,95.23809523809524,0,95.23809523809524,0,0,0,380.95238095238096,380.95238095238096,666.6666666666667,0,285.7142857142857,0,666.6666666666667,952.3809523809524,190.47619047619048,476.1904761904762,0,380.95238095238096,0,571.4285714285714,0,761.9047619047619,380.95238095238096,0,0,0,95.23809523809524,1523.8095238095239,0,0,0,0,0,0,7428.571428571428,0,0,2190.4761904761904,95.23809523809524,95.23809523809524,1523.8095238095239,2000,4857.142857142857,0,285.7142857142857,2761.904761904762,0,2761.904761904762,0,285.7142857142857,3047.6190476190477,2571.4285714285716,1809.5238095238096,6095.238095238095,1333.3333333333335,2285.714285714286,761.9047619047619,0,95.23809523809524,666.6666666666667,0,0,0,0,0,0,1047.6190476190477,1523.8095238095239,1238.095238095238,0,0,95.23809523809524,95.23809523809524,0,0,95.23809523809524,0,857.1428571428571,857.1428571428571,0,0,0,0,0,0,0,0,0,0,0,0,1809.5238095238096,0,0,0,95.23809523809524,0,0,0,0,0,190.47619047619048,0,0,0,95.23809523809524,476.1904761904762,285.7142857142857,476.1904761904762,0,0,2761.904761904762,0,1428.5714285714287
Bellum Africum _ 0 _ 83,800,800,700,300,300,400,3000,0,100,400,100,200,2400,1700,1000,0,200,0,0,4100,2500,0,0,1200,0,300,0,700,1000,600,1100,1400,1000,1900,1300,200,900,0,1500,0,100,0,300,300,0,1100,3500,1000,100,0,0,100,0,0,200,100,200,300,0,0,0,400,0,100,0,0,200,0,100,200,800,300,100,0,700,0,0,0,0,0,200,100,0,0,200,900,900,0,600,0,300,900,0,400,0,500,0,600,0,700,100,0,300,0,0,2000,0,0,100,0,0,0,6900,0,0,2100,0,0,0,4500,3200,0,0,3400,0,400,0,2900,3300,1300,2300,5100,1800,1800,800,100,300,1500,0,0,0,100,0,0,900,2800,700,0,0,0,0,0,0,0,300,400,800,0,0,0,0,0,0,0,0,0,0,100,0,1400,0,0,0,0,0,0,0,0,100,400,0,300,0,0,900,0,500,0,0,3200,0,1000
Bellum Africum _ 0 _ 84,450.45045045045043,810.8108108108108,180.18018018018017,180.18018018018017,270.27027027027026,270.27027027027026,3063.063063063063,90.09009009009009,360.36036036036035,720.7207207207207,0,450.45045045045043,2792.7927927927926,1261.261261261261,1531.5315315315315,180.18018018018017,0,450.45045045045043,0,270.27027027027026,6306.306306306306,0,0,1531.5315315315315,90.09009009009009,900.9009009009009,90.09009009009009,90.09009009009009,1171.1711711711712,450.45045045045043,1351.3513513513512,1351.3513513513512,1441.4414414414414,2522.522522522522,1261.261261261261,180.18018018018017,360.36036036036035,0,1441.4414414414414,0,180.18018018018017,0,450.45045045045043,450.45045045045043,0,810.8108108108108,3783.7837837837837,810.8108108108108,270.27027027027026,180.18018018018017,0,0,0,0,180.18018018018017,180.18018018018017,900.9009009009009,270.27027027027026,0,0,0,90.09009009009009,90.09009009009009,0,270.27027027027026,0,360.36036036036035,0,0,180.18018018018017,810.8108108108108,270.27027027027026,0,0,270.27027027027026,0,0,180.18018018018017,0,0,360.36036036036035,90.09009009009009,0,0,360.36036036036035,270.27027027027026,630.6306306306305,0,270.27027027027026,90.09009009009009,630.6306306306305,1621.6216216216217,0,270.27027027027026,0,450.45045045045043,0,450.45045045045043,0,450.45045045045043,180.18018018018017,0,0,0,0,2072.072072072072,90.09009009009009,0,90.09009009009009,0,0,0,7117.117117117117,0,0,4414.414414414414,360.36036036036035,0,1891.8918918918919,270.27027027027026,8648.648648648648,0,0,4774.774774774774,270.27027027027026,3153.153153153153,810.8108108108108,450.45045045045043,4684.684684684685,360.36036036036035,2072.072072072072,4864.864864864865,2252.252252252252,1711.7117117117116,810.8108108108108,90.09009009009009,180.18018018018017,1531.5315315315315,0,0,0,90.09009009009009,0,0,720.7207207207207,2522.522522522522,990.9909909909909,0,0,0,0,0,0,0,540.5405405405405,2612.6126126126123,270.27027027027026,0,0,0,0,0,0,180.18018018018017,0,0,0,0,0,270.27027027027026,0,0,360.36036036036035,0,0,0,0,0,180.18018018018017,180.18018018018017,0,0,90.09009009009009,90.09009009009009,1441.4414414414414,0,270.27027027027026,0,0,2432.4324324324325,0,630.6306306306305
Bellum Africum _ 0 _ 85,572.5190839694657,801.5267175572519,572.5190839694657,267.17557251908397,381.67938931297715,381.67938931297715,2671.7557251908397,0,152.67175572519085,954.1984732824428,229.00763358778627,381.67938931297715,2251.908396946565,1374.0458015267177,1068.7022900763359,76.33587786259542,152.67175572519085,458.01526717557255,0,3206.1068702290077,3549.618320610687,0,0,1755.7251908396947,0,1030.5343511450383,38.16793893129771,305.3435114503817,1374.0458015267177,343.5114503816794,801.5267175572519,1335.8778625954199,916.0305343511451,2328.2442748091603,1221.3740458015268,152.67175572519085,343.5114503816794,0,1564.8854961832062,0,76.33587786259542,0,496.1832061068703,687.0229007633588,76.33587786259542,1259.5419847328244,3167.93893129771,954.1984732824428,114.50381679389314,38.16793893129771,38.16793893129771,38.16793893129771,0,0,343.5114503816794,267.17557251908397,381.67938931297715,114.50381679389314,0,0,0,458.01526717557255,38.16793893129771,38.16793893129771,114.50381679389314,0,343.5114503816794,0,0,76.33587786259542,801.5267175572519,381.67938931297715,114.50381679389314,0,419.8473282442748,0,152.67175572519085,76.33587786259542,0,0,419.8473282442748,38.16793893129771,0,76.33587786259542,381.67938931297715,343.5114503816794,648.8549618320611,0,229.00763358778627,0,725.1908396946566,1145.0381679389313,38.16793893129771,419.8473282442748,0,381.67938931297715,0,572.5190839694657,0,458.01526717557255,190.83969465648858,0,0,152.67175572519085,38.16793893129771,2786.259541984733,0,0,152.67175572519085,229.00763358778627,0,0,5877.862595419848,0,0,2022.9007633587787,38.16793893129771,38.16793893129771,1488.5496183206108,5648.854961832061,2824.4274809160306,0,0,4045.8015267175574,0,2977.0992366412215,114.50381679389314,1106.8702290076337,4198.473282442748,954.1984732824428,877.8625954198474,4503.81679389313,1374.0458015267177,2290.0763358778627,572.5190839694657,0,76.33587786259542,1335.8778625954199,0,0,0,0,152.67175572519085,0,1068.7022900763359,2709.923664122138,496.1832061068703,0,0,38.16793893129771,38.16793893129771,0,0,152.67175572519085,916.0305343511451,992.3664122137405,114.50381679389314,0,0,0,0,0,0,0,0,0,0,38.16793893129771,0,1259.5419847328244,0,76.33587786259542,76.33587786259542,0,0,0,76.33587786259542,0,76.33587786259542,343.5114503816794,0,152.67175572519085,0,114.50381679389314,1335.8778625954199,38.16793893129771,267.17557251908397,0,0,2480.916030534351,0,916.0305343511451
Bellum Africum _ 0 _ 86,965.5172413793105,1172.4137931034484,482.75862068965523,0,206.89655172413796,620.6896551724138,2896.551724137931,344.82758620689657,68.96551724137932,413.79310344827593,137.93103448275863,206.89655172413796,2137.9310344827586,758.6206896551724,1310.344827586207,68.96551724137932,137.93103448275863,137.93103448275863,0,2275.8620689655177,4620.689655172414,0,0,1379.3103448275863,0,689.6551724137931,0,344.82758620689657,1034.4827586206898,206.89655172413796,896.5517241379312,1172.4137931034484,965.5172413793105,2413.7931034482763,1793.1034482758623,344.82758620689657,413.79310344827593,0,1034.4827586206898,0,275.86206896551727,0,413.79310344827593,137.93103448275863,68.96551724137932,1448.2758620689656,3172.4137931034484,1241.3793103448277,68.96551724137932,68.96551724137932,68.96551724137932,137.93103448275863,0,0,275.86206896551727,0,344.82758620689657,206.89655172413796,0,0,0,275.86206896551727,137.93103448275863,68.96551724137932,68.96551724137932,0,551.7241379310345,0,0,0,1172.4137931034484,206.89655172413796,137.93103448275863,0,620.6896551724138,0,0,0,0,0,344.82758620689657,0,0,0,206.89655172413796,413.79310344827593,413.79310344827593,0,413.79310344827593,137.93103448275863,758.6206896551724,1586.2068965517242,68.96551724137932,275.86206896551727,0,344.82758620689657,0,413.79310344827593,0,551.7241379310345,0,0,0,0,137.93103448275863,2758.6206896551726,137.93103448275863,0,137.93103448275863,68.96551724137932,0,0,6344.827586206897,0,0,3517.241379310345,68.96551724137932,0,689.6551724137931,1931.034482758621,6896.551724137932,0,0,4206.896551724139,0,2551.724137931035,0,1517.2413793103449,4068.9655172413795,620.6896551724138,1655.1724137931037,4413.793103448276,1931.034482758621,2137.9310344827586,1103.448275862069,344.82758620689657,68.96551724137932,1103.448275862069,0,0,0,137.93103448275863,0,137.93103448275863,1517.2413793103449,2413.7931034482763,827.5862068965519,0,0,0,0,0,0,275.86206896551727,0,965.5172413793105,413.79310344827593,0,0,0,0,0,0,0,0,0,0,206.89655172413796,0,1931.034482758621,0,0,0,0,0,0,0,0,206.89655172413796,137.93103448275863,0,68.96551724137932,0,206.89655172413796,1931.034482758621,68.96551724137932,275.86206896551727,0,0,1862.0689655172416,0,1034.4827586206898
Bellum Africum _ 0 _ 87,657.2769953051643,751.1737089201878,422.53521126760563,93.89671361502347,328.63849765258215,375.5868544600939,2910.7981220657275,93.89671361502347,187.79342723004694,845.0704225352113,281.6901408450704,375.5868544600939,2300.4694835680752,1173.7089201877934,1173.7089201877934,46.948356807511736,93.89671361502347,422.53521126760563,0,2957.7464788732395,4037.5586854460093,0,0,2253.521126760563,46.948356807511736,1173.7089201877934,0,328.63849765258215,1549.2957746478874,328.63849765258215,516.4319248826291,1596.244131455399,704.2253521126761,1596.244131455399,1549.2957746478874,422.53521126760563,938.9671361502348,0,1079.81220657277,0,93.89671361502347,46.948356807511736,845.0704225352113,234.7417840375587,46.948356807511736,1737.0892018779343,2394.3661971830984,1314.5539906103286,140.8450704225352,46.948356807511736,46.948356807511736,46.948356807511736,46.948356807511736,0,328.63849765258215,46.948356807511736,516.4319248826291,93.89671361502347,46.948356807511736,0,0,281.6901408450704,0,46.948356807511736,93.89671361502347,46.948356807511736,375.5868544600939,0,0,46.948356807511736,751.1737089201878,328.63849765258215,0,0,563.3802816901408,0,0,0,0,0,328.63849765258215,93.89671361502347,0,46.948356807511736,422.53521126760563,751.1737089201878,657.2769953051643,0,187.79342723004694,46.948356807511736,1079.81220657277,1079.81220657277,93.89671361502347,422.53521126760563,0,375.5868544600939,0,516.4319248826291,0,328.63849765258215,93.89671361502347,0,46.948356807511736,46.948356807511736,46.948356807511736,2582.1596244131456,0,0,0,0,0,0,6666.666666666667,0,0,3098.5915492957747,0,0,1643.1924882629107,4694.835680751174,4366.197183098591,0,0,5727.699530516432,281.6901408450704,4413.145539906103,0,1032.8638497652582,5727.699530516432,375.5868544600939,610.3286384976526,5399.0610328638495,1267.6056338028168,1361.5023474178404,845.0704225352113,93.89671361502347,187.79342723004694,845.0704225352113,0,46.948356807511736,0,0,0,0,1267.6056338028168,1032.8638497652582,1032.8638497652582,0,0,0,0,0,0,516.4319248826291,93.89671361502347,2065.7276995305165,93.89671361502347,46.948356807511736,0,0,0,0,46.948356807511736,0,0,0,0,0,0,1596.244131455399,0,0,0,0,0,0,0,0,187.79342723004694,469.4835680751174,0,140.8450704225352,0,375.5868544600939,985.9154929577464,93.89671361502347,281.6901408450704,0,0,2112.676056338028,0,375.5868544600939
Bellum Africum _ 0 _ 88,568.7203791469194,663.5071090047394,331.7535545023697,189.5734597156398,426.54028436018956,473.93364928909955,2938.388625592417,47.39336492890995,47.39336492890995,900.4739336492892,94.7867298578199,426.54028436018956,2464.4549763033174,1279.6208530805688,1327.0142180094788,47.39336492890995,142.18009478672985,379.1469194312796,0,1800.9478672985783,5118.483412322275,0,47.39336492890995,1848.3412322274883,0,805.6872037914692,189.5734597156398,473.93364928909955,1469.1943127962086,379.1469194312796,805.6872037914692,1421.8009478672986,1042.654028436019,1658.7677725118483,1753.5545023696682,568.7203791469194,379.1469194312796,0,1232.2274881516587,0,142.18009478672985,0,521.3270142180095,663.5071090047394,142.18009478672985,2274.8815165876777,2369.6682464454975,805.6872037914692,0,94.7867298578199,94.7867298578199,47.39336492890995,0,0,426.54028436018956,94.7867298578199,379.1469194312796,189.5734597156398,0,0,0,284.3601895734597,47.39336492890995,0,0,0,379.1469194312796,0,0,47.39336492890995,663.5071090047394,426.54028436018956,47.39336492890995,0,568.7203791469194,0,142.18009478672985,142.18009478672985,0,47.39336492890995,379.1469194312796,0,0,0,473.93364928909955,331.7535545023697,805.6872037914692,0,379.1469194312796,0,995.260663507109,947.8672985781991,0,616.1137440758293,0,426.54028436018956,0,521.3270142180095,0,236.96682464454977,284.3601895734597,0,0,0,94.7867298578199,2417.0616113744077,0,0,189.5734597156398,142.18009478672985,0,0,6350.710900473934,0,0,2843.6018957345973,142.18009478672985,94.7867298578199,853.0805687203791,1895.7345971563982,6398.104265402843,0,94.7867298578199,4407.582938388626,0,2322.274881516588,189.5734597156398,1848.3412322274883,4360.189573459716,995.260663507109,995.260663507109,4312.796208530805,2037.914691943128,1753.5545023696682,853.0805687203791,284.3601895734597,47.39336492890995,995.260663507109,0,0,0,142.18009478672985,47.39336492890995,0,1658.7677725118483,1800.9478672985783,473.93364928909955,0,236.96682464454977,0,47.39336492890995,0,0,236.96682464454977,284.3601895734597,853.0805687203791,521.3270142180095,0,0,0,0,0,0,0,0,0,0,236.96682464454977,0,947.8672985781991,0,0,379.1469194312796,0,94.7867298578199,47.39336492890995,0,0,47.39336492890995,331.7535545023697,0,47.39336492890995,0,236.96682464454977,1611.3744075829384,0,473.93364928909955,0,0,2701.4218009478673,0,426.54028436018956
